score,best_tile
544,64
512,64
1136,128
552,64
152,16
980,128
648,64
1552,128
916,128
552,64
1336,128
636,64
536,64
564,64
1052,64
896,128
1408,128
484,64
956,128
1116,128
596,64
568,64
684,64
604,64
628,64
624,64
632,64
656,64
596,64
648,64
1148,128
2256,256
652,64
1260,128
520,64
1180,128
1236,128
644,64
292,32
372,32
1180,128
388,32
708,64
1408,128
396,64
280,32
592,64
628,64
556,64
884,128
348,32
524,64
652,64
800,64
1272,128
540,64
1812,128
1212,128
484,64
756,64
504,64
1372,128
1308,128
1308,128
1040,128
736,64
220,32
1836,256
512,64
740,64
528,64
876,64
452,64
560,64
268,32
580,64
1304,128
364,32
244,32
1040,128
484,64
564,64
512,64
244,32
904,128
936,128
900,128
544,64
1272,128
876,64
436,64
312,32
1056,128
504,64
624,64
568,64
304,32
1192,128
244,32
184,16
1036,128
500,64
1088,128
672,64
1180,128
236,32
1336,128
1188,128
908,128
304,32
904,64
1180,128
1044,128
616,64
1008,128
540,64
304,32
804,64
1188,128
1372,128
1144,128
572,64
612,64
508,64
388,32
724,64
252,32
704,64
264,32
1056,128
632,64
820,64
704,64
316,32
668,64
1116,128
652,64
512,64
964,128
368,32
840,128
416,64
1068,128
928,128
440,32
1984,256
1364,128
1024,128
300,32
1688,128
1260,128
404,32
1172,128
456,64
988,128
852,64
588,64
1284,128
1736,128
1012,128
688,64
892,128
692,64
664,64
580,64
512,64
436,64
528,64
628,64
624,64
696,64
608,64
512,64
612,64
564,64
2604,256
752,64
896,128
684,64
412,64
908,128
564,64
532,64
1244,128
536,64
980,128
1340,128
1004,128
204,32
620,64
760,128
552,64
620,64
832,128
1416,128
680,64
692,64
296,32
600,64
1528,128
532,64
972,128
228,32
424,64
2060,256
464,64
696,64
704,64
652,64
968,64
1092,128
700,64
224,32
1316,128
1348,128
1116,128
980,128
664,64
584,64
356,32
1488,128
744,64
536,64
468,32
504,64
1288,128
644,64
620,64
680,64
1140,128
456,64
808,64
480,32
472,32
212,32
1220,128
640,64
616,64
1000,128
624,64
296,32
780,64
800,64
676,64
396,64
1212,128
1308,128
728,64
1040,64
1256,128
400,32
768,64
1448,128
528,32
692,64
1344,128
1468,128
676,64
1176,128
1340,128
492,64
996,128
912,128
828,64
592,64
412,64
616,64
784,64
648,64
868,64
316,32
656,64
512,64
620,64
1304,128
1020,128
1096,128
924,128
748,64
584,64
268,32
916,128
580,64
2148,256
1408,128
712,64
560,64
768,64
2328,256
924,128
292,32
708,64
532,64
1188,128
376,32
892,64
1184,128
1260,128
924,64
604,64
856,64
1312,128
416,64
1148,128
736,64
664,64
528,64
368,32
596,64
976,128
840,64
676,64
468,64
564,64
972,128
684,64
1012,128
1252,128
1096,128
584,64
612,64
676,64
1072,128
576,64
1352,128
652,64
608,64
192,16
1028,128
832,64
752,64
984,128
608,64
2012,256
564,64
1360,128
1180,128
576,64
504,64
1304,128
508,64
712,64
1272,128
1280,128
1132,128
316,32
1232,128
820,64
828,64
1260,128
324,32
508,64
1020,128
1248,128
1128,128
684,64
636,64
1196,128
736,64
2224,256
700,64
880,128
328,32
440,32
568,64
1188,128
780,64
1224,128
612,64
992,128
396,64
220,32
1476,128
96,16
656,64
560,64
572,64
1996,256
328,32
456,64
360,32
608,64
568,64
652,64
280,32
1180,128
412,32
232,32
1044,128
1252,128
1164,128
824,64
576,64
596,64
484,64
764,64
428,64
1308,128
276,32
852,128
588,64
1504,128
668,64
1316,128
668,64
372,32
668,64
988,128
1328,128
536,64
1292,128
1196,128
672,64
624,64
540,64
828,64
1336,128
1296,128
2672,256
1224,128
672,64
1080,128
448,64
556,64
548,64
1184,128
920,128
1372,128
296,32
600,64
1228,128
268,32
1352,128
528,64
652,64
1256,128
412,32
536,64
348,32
400,64
692,64
432,32
516,64
344,32
940,64
644,64
516,64
440,64
680,64
380,32
428,64
620,64
508,64
624,64
532,64
588,64
1472,128
1208,128
352,32
988,64
2356,256
1284,128
700,64
596,64
960,128
340,32
1116,128
264,32
1044,128
1248,128
1160,128
884,128
560,64
1268,128
564,64
552,64
1960,256
1404,128
328,32
460,64
448,64
596,64
580,64
600,64
932,128
1108,64
652,64
1196,128
904,128
448,32
1308,128
964,128
1328,128
1196,128
1372,128
1024,128
352,32
588,64
760,64
640,64
1428,128
988,128
604,64
2192,256
1176,128
1212,128
528,64
572,64
608,64
240,32
1016,128
576,64
1528,128
736,64
1008,128
340,32
988,128
468,64
564,64
724,64
1160,128
1336,128
516,64
992,128
1456,128
1404,128
744,64
1100,128
572,64
744,64
544,64
500,64
1120,128
620,64
612,64
1244,128
908,128
444,64
644,64
1284,128
932,64
1216,128
576,64
2252,256
948,128
1368,128
1224,128
992,128
436,32
428,32
760,64
900,64
936,128
680,64
336,32
1460,128
596,64
820,64
2328,256
832,64
684,64
700,64
1592,128
1048,128
544,64
512,64
380,32
1092,128
312,32
424,32
824,64
840,128
552,64
540,64
2204,256
740,64
276,32
296,32
204,32
720,64
672,64
300,32
1208,128
1300,128
1424,128
408,32
980,128
1044,128
692,64
624,64
236,32
516,64
1368,128
1016,128
1148,128
872,64
668,64
532,64
184,32
476,64
616,64
1220,128
608,64
1376,128
660,64
104,16
1184,128
560,64
1468,128
276,32
1184,128
1220,128
972,128
600,64
656,64
584,64
696,64
840,64
2224,256
808,64
496,64
808,128
708,64
864,64
276,32
960,64
1576,128
776,128
356,32
476,64
740,128
988,64
1528,128
1000,128
832,64
368,32
620,64
764,64
1312,128
256,32
1088,128
1244,128
1056,128
1060,128
444,64
2124,256
632,64
1252,128
804,64
892,64
924,64
552,64
1124,128
412,64
1168,128
652,64
560,64
1036,128
1016,128
536,64
596,64
1044,128
296,32
708,64
1212,128
1140,128
1412,128
328,32
764,64
576,64
680,64
228,32
1180,128
1020,128
588,64
548,64
1020,128
576,64
692,64
264,32
916,128
796,64
536,64
708,64
528,64
1300,128
720,64
420,64
608,64
704,64
1316,128
1356,128
996,128
404,32
628,64
632,64
1172,128
716,64
572,64
1108,128
476,64
216,32
580,64
692,64
244,32
568,64
1032,128
324,32
468,64
1404,128
1208,128
1140,128
1208,128
1120,128
520,64
448,64
540,64
532,64
492,64
1568,128
1228,128
620,64
696,64
520,64
516,64
972,128
868,64
1432,128
436,64
1176,128
1836,256
424,64
552,64
1148,128
1132,128
588,64
956,128
1492,128
644,64
412,32
608,64
1464,128
680,64
584,64
1268,128
528,64
880,128
1204,128
568,64
356,32
792,64
924,128
600,64
296,32
608,64
1120,128
536,64
220,32
1344,128
1052,128
572,64
1136,128
1376,128
1260,128
620,64
1000,128
536,64
884,64
736,64
572,64
976,128
1488,128
1104,128
1344,128
1304,128
528,64
936,128
736,64
536,64
412,64
1960,256
1052,128
676,64
624,64
1112,128
728,64
312,32
1008,128
948,128
972,128
1216,128
540,64
1376,128
760,64
1768,256
1208,128
2196,256
1300,128
716,64
1016,128
1328,128
1308,128
1320,128
476,64
700,64
1372,128
536,64
628,64
680,64
960,64
1004,128
424,64
1104,128
648,64
1412,128
640,64
1072,128
1364,128
1276,128
1124,128
2716,256
2052,256
676,64
604,64
1100,128
732,64
476,64
1132,128
1224,128
1612,128
512,64
292,32
1328,128
776,64
1888,256
512,64
944,128
828,64
680,64
972,128
1116,128
2256,256
440,32
708,64
1584,128
384,32
1292,128
564,64
1064,128
372,32
600,64
1204,128
1360,128
2208,256
532,64
488,64
456,32
376,32
956,128
424,64
396,32
820,64
936,128
912,128
972,128
1088,128
772,64
388,64
504,64
580,64
544,64
944,64
688,64
304,32
400,64
744,64
664,64
464,64
552,64
1004,128
664,64
308,32
972,128
536,64
488,64
480,64
708,64
1224,128
612,64
1232,128
680,64
2060,256
440,32
588,64
988,128
1288,128
1220,128
968,128
668,64
996,128
2236,256
656,64
684,64
1272,128
116,16
764,64
1164,128
1244,128
560,64
1244,128
1292,128
1508,128
592,64
1212,128
1204,128
284,32
1456,128
960,128
476,32
220,32
1496,128
616,64
944,128
1068,128
1108,128
472,64
444,64
584,64
1260,128
652,64
1164,128
632,64
824,64
728,64
1104,128
956,64
524,64
684,64
552,64
772,64
1344,128
264,32
416,32
304,32
1480,128
1004,128
1040,128
460,64
632,64
256,32
1212,128
1120,128
1328,128
1180,128
1464,128
516,64
948,128
440,64
644,64
492,64
1160,128
540,64
788,64
784,64
1324,128
792,64
760,64
672,64
540,64
456,32
904,128
184,16
436,64
664,64
940,128
1052,128
1248,128
272,32
1108,128
560,64
316,32
1052,128
296,32
1180,128
1300,128
624,64
624,64
652,64
1276,128
616,64
712,64
692,64
1576,128
640,64
972,128
380,32
848,128
1204,128
604,64
1276,128
840,64
1168,128
512,64
1160,128
1028,128
644,64
932,128
964,128
548,64
524,64
484,64
696,64
568,64
1004,128
1324,128
480,64
912,128
936,128
608,64
344,32
532,64
552,64
864,64
448,64
556,64
1516,128
540,64
940,128
1012,128
1228,128
392,32
2072,256
1244,128
400,32
988,128
1340,128
320,32
788,64
480,64
592,64
628,64
220,32
608,64
960,64
500,64
1308,128
1288,128
496,64
476,64
744,64
1252,128
1192,128
772,64
684,64
844,64
332,32
612,64
464,64
320,32
504,64
256,32
1152,128
1176,128
400,32
1236,128
828,64
504,64
396,64
1224,128
796,64
272,32
1300,128
996,128
1044,128
632,64
504,64
1800,128
1300,128
1132,128
1016,128
444,64
1016,128
604,64
700,64
660,64
588,64
572,64
492,64
1104,128
596,64
684,64
1040,128
620,64
744,64
1324,128
468,64
988,128
636,64
936,128
484,64
508,64
316,32
452,64
460,64
1344,128
732,64
1508,128
504,64
1012,128
2056,256
1180,128
640,64
1044,128
484,64
932,128
476,64
1372,128
784,64
816,64
740,64
1460,128
736,64
2580,256
672,64
1088,128
228,32
852,64
1124,128
720,64
256,32
604,64
596,64
864,64
1272,128
1644,128
604,64
664,64
548,64
712,64
348,32
660,64
1196,128
952,128
608,64
1208,128
200,16
452,64
928,128
584,64
520,64
1380,128
604,64
1360,128
604,64
124,16
280,32
404,32
456,64
2288,256
620,64
884,128
552,64
516,64
868,64
1968,256
532,64
624,64
1264,128
592,64
628,64
1024,128
1352,128
1208,128
684,64
632,64
960,128
1412,128
536,64
320,32
2072,256
1460,128
880,64
508,64
568,64
1184,128
2160,256
1000,128
880,128
1316,128
540,64
436,64
608,64
1332,128
632,64
292,32
644,64
944,128
956,128
396,32
572,64
1400,128
1352,128
724,64
516,64
300,32
364,32
428,32
268,32
712,64
716,64
692,64
800,64
248,32
944,64
600,64
940,128
1420,128
548,64
1272,128
976,128
1024,128
228,32
420,32
464,64
476,32
552,64
1028,128
1356,128
1036,128
528,64
524,64
316,32
576,64
1332,128
588,64
388,32
1260,128
504,64
528,64
1356,128
1216,128
500,64
456,64
1124,128
500,64
288,32
780,64
836,64
312,32
1208,128
784,64
1124,128
708,64
920,128
1228,128
1064,128
1304,128
640,64
556,64
684,64
1104,128
572,64
1004,128
1040,128
460,64
1240,128
940,128
972,128
236,32
508,64
1072,128
472,64
644,64
1252,128
1180,128
748,64
1952,256
552,64
756,64
724,64
1812,256
920,128
1256,128
1232,128
308,32
1260,128
1396,128
440,64
620,64
668,64
248,32
580,64
616,64
1104,128
1032,128
1108,128
964,128
648,64
520,64
1352,128
1292,128
1036,128
1316,128
972,128
488,64
1472,128
1336,128
608,64
1364,128
980,128
1020,128
536,64
708,64
548,64
864,128
904,128
2612,256
1284,128
1072,128
300,32
540,64
560,64
700,64
672,64
1340,128
1240,128
584,64
720,64
708,64
540,64
648,64
380,32
140,16
580,64
1104,128
1156,128
936,128
596,64
512,64
348,32
1028,128
1296,128
1580,128
1372,128
556,64
1144,128
208,32
1028,128
332,32
340,32
1396,128
1100,128
288,32
668,64
344,32
1300,128
164,16
584,64
1220,128
1280,128
1028,128
212,32
552,64
876,128
952,128
1296,128
464,64
444,64
332,32
1164,128
596,64
1260,128
776,64
544,64
832,64
1108,128
2120,256
1092,128
1228,128
588,64
460,64
672,64
740,64
1492,128
736,64
892,64
1004,64
1196,128
1020,128
940,64
1188,128
892,64
492,64
632,64
1132,128
804,64
460,64
1076,128
1192,128
616,64
1668,128
556,64
508,64
216,32
1072,128
536,64
284,32
576,64
808,128
172,16
552,64
1164,128
252,32
1108,128
1252,128
848,128
1044,128
816,64
1060,128
608,64
968,128
960,128
1532,128
992,128
1052,128
564,64
1216,128
416,64
284,32
1356,128
1300,128
688,64
1420,128
620,64
1496,128
564,64
620,64
1056,128
852,64
708,64
716,64
1336,128
1240,128
644,64
1332,128
1116,128
1324,128
1380,128
248,32
296,32
644,64
760,64
532,64
1052,128
944,128
540,64
612,64
488,64
932,128
576,64
936,128
320,32
980,128
536,64
528,64
960,64
1276,128
1240,128
1180,128
1240,128
1476,128
636,64
772,64
1064,128
2068,256
508,64
664,64
1984,256
656,64
924,128
928,128
1180,128
1436,128
1912,256
896,128
860,64
1048,128
228,32
576,64
1256,128
380,32
644,64
1016,128
700,64
1064,128
1000,128
392,32
848,64
980,128
904,128
312,32
796,64
544,64
528,64
1052,64
568,64
848,128
1044,128
708,64
440,32
652,64
444,32
428,64
1344,128
1200,128
1108,128
1412,128
712,64
1004,128
692,64
884,64
1040,128
1060,128
300,32
984,128
360,32
596,64
1228,128
548,64
616,64
1116,128
1072,128
476,64
560,64
1020,128
548,64
332,32
592,64
1144,128
584,64
664,64
1240,128
648,64
860,128
1936,256
512,64
1312,128
1132,128
444,32
1488,128
1612,128
548,64
976,128
1880,256
1180,128
1168,128
2040,128
280,32
452,32
552,64
1072,128
1132,128
1344,128
552,64
892,128
820,64
1056,128
908,128
548,64
984,64
560,64
1116,128
1408,128
700,64
500,64
736,64
508,64
992,128
652,64
284,32
144,16
1116,128
592,64
516,64
912,128
964,128
1152,128
640,64
916,64
1048,128
1028,128
1368,128
692,64
980,128
864,64
1104,128
568,64
504,64
592,64
640,64
844,64
976,128
200,32
1056,128
1264,128
1076,128
916,128
596,64
640,64
2708,256
1044,128
916,128
640,64
1068,128
284,32
292,32
492,64
788,64
592,64
1336,128
916,64
576,64
584,64
676,64
572,64
384,32
1128,128
256,32
1192,128
1072,128
1112,128
516,64
704,64
860,64
1200,128
924,128
464,64
724,64
428,32
544,64
1208,128
1312,128
748,64
572,64
1216,128
320,32
1308,128
668,64
988,128
1200,128
964,64
1088,128
892,128
1108,128
376,32
692,64
780,64
1916,256
552,32
600,64
520,64
296,32
532,64
584,64
1064,128
296,32
540,64
836,64
848,64
180,16
792,64
584,64
932,128
376,32
992,128
1064,128
488,64
604,64
1152,128
596,64
1272,128
1032,128
600,64
984,128
1132,128
1276,128
1132,128
600,64
464,64
568,64
592,64
1300,128
636,64
976,128
948,128
528,64
472,32
604,64
636,64
1584,128
420,32
1144,128
2896,256
900,64
1112,128
260,32
584,64
252,32
1044,128
876,128
600,64
212,32
628,64
980,128
932,128
612,64
660,64
2224,256
2060,256
1100,128
528,64
800,128
220,32
1340,128
1364,128
2164,256
556,64
1324,128
2628,256
2592,256
588,64
980,128
900,128
1300,128
584,64
820,64
1216,128
664,64
684,64
976,128
552,64
1060,128
584,64
976,128
1092,128
1236,128
600,64
292,32
688,64
1096,128
212,16
472,32
408,32
576,64
1192,128
524,64
1128,128
1108,128
780,64
1340,128
732,64
968,128
1056,128
600,64
456,64
568,64
532,64
1276,128
568,64
364,64
848,128
952,128
752,64
1228,128
320,32
1016,128
2116,256
500,64
612,64
268,32
372,64
680,64
576,64
376,32
400,32
472,64
708,64
1040,128
636,64
1588,128
1456,128
860,64
260,32
424,32
256,32
596,64
732,64
580,64
1652,128
1688,128
448,64
636,64
224,32
1036,128
720,64
472,64
848,64
1208,128
576,64
1208,128
584,64
608,64
1188,128
1024,128
1332,128
776,64
976,128
748,64
1200,128
848,64
292,32
648,64
796,64
608,64
772,64
372,64
496,64
752,64
1104,128
1080,128
1032,128
616,64
1868,128
632,64
704,64
1108,128
344,32
1032,128
1220,128
2892,256
964,128
728,64
656,64
436,64
568,64
1124,128
364,32
1432,128
540,64
404,64
1088,128
516,64
984,128
592,64
812,64
2056,256
804,128
1232,128
556,64
748,64
760,64
1600,128
920,64
664,64
528,64
568,64
484,64
1552,128
764,64
1128,128
356,32
1124,128
536,64
1320,128
1224,128
584,64
1232,128
2564,256
1484,128
776,64
928,128
548,64
1084,64
484,64
1056,128
2176,256
2756,256
2032,256
980,64
1324,128
576,64
644,64
548,64
788,128
800,64
1172,128
1428,128
616,64
764,64
680,64
1516,128
1148,128
1264,128
1136,128
528,64
524,64
1864,256
1324,128
580,64
240,32
596,64
980,128
492,64
248,32
900,128
732,64
1280,128
1316,128
524,64
396,32
1028,128
624,64
1300,128
644,64
1224,128
408,64
396,32
1040,128
416,32
152,16
140,16
224,32
316,32
1484,128
812,128
844,64
580,64
648,64
420,32
664,64
264,32
1012,128
784,64
1772,256
668,64
552,64
1448,128
824,128
1472,128
380,64
1084,128
920,128
812,128
1232,128
1064,128
980,128
460,64
564,64
580,64
688,64
640,64
1356,128
1300,128
1048,128
1156,128
496,64
512,64
292,32
520,64
1128,128
992,128
772,64
536,32
676,64
916,128
1024,128
1228,128
668,64
380,32
232,32
560,64
384,32
2032,256
780,64
976,128
372,32
952,128
684,64
644,64
576,64
1524,128
2264,256
1068,128
520,64
1016,128
344,32
592,64
656,64
612,64
676,64
456,64
948,128
480,64
1000,128
796,64
752,64
1100,128
1460,128
264,32
584,64
704,64
276,32
392,32
688,64
248,32
328,32
1268,128
568,64
1088,128
584,64
1036,128
804,64
840,64
1184,128
688,64
904,128
1372,128
696,64
480,64
1120,128
748,64
1532,128
2036,256
904,64
540,64
1024,128
728,64
616,64
616,64
644,64
728,64
1156,128
676,64
764,128
1216,128
252,32
536,64
1240,128
1308,128
408,32
984,128
832,128
316,32
556,64
256,32
1232,128
1120,128
1372,128
392,32
1412,128
220,32
628,64
1144,128
1068,128
1288,128
548,64
2112,256
284,32
1328,128
944,128
480,64
1296,128
808,64
1568,128
964,128
324,32
916,64
1468,128
2232,256
448,64
892,128
1072,128
744,64
696,64
792,64
440,64
1960,256
324,32
1384,128
632,64
544,64
1248,128
1040,128
380,32
648,64
440,64
848,128
720,64
560,64
644,64
1068,128
496,32
864,128
628,64
1048,128
368,32
340,32
512,64
632,64
1148,128
396,32
304,32
960,128
748,64
344,32
484,64
564,64
336,32
1212,128
984,128
1476,128
880,128
548,64
644,64
340,32
300,32
836,64
1220,128
420,32
520,64
1560,128
200,16
1280,128
1292,128
1180,128
1360,128
800,64
792,64
548,64
560,64
864,64
616,64
1280,128
340,32
632,64
508,64
1148,128
1172,128
1192,128
824,64
1088,128
684,64
584,64
476,64
892,128
644,64
260,32
1000,128
1280,128
512,64
908,128
1148,128
1112,128
1196,128
1192,128
992,128
820,64
320,32
584,64
620,64
1272,128
1044,128
360,32
672,64
304,32
568,64
832,128
932,128
1316,128
684,64
1072,128
632,64
1000,128
552,64
1212,128
588,64
1316,128
732,64
924,128
408,64
276,32
1280,128
332,32
816,64
1228,128
584,64
732,64
1208,128
612,64
948,128
720,64
968,64
836,64
676,64
684,64
840,64
584,64
784,64
872,64
592,64
1200,128
528,64
640,64
556,64
1216,128
528,64
1036,128
544,64
608,64
1076,128
1260,128
632,64
1168,128
1284,128
392,32
336,32
604,64
472,64
1540,128
420,32
1024,128
284,32
1460,128
1020,128
1100,128
988,128
1012,128
936,128
568,64
420,64
476,64
496,64
584,64
2400,256
664,64
528,64
1236,128
1284,128
368,32
1192,128
1316,128
1048,128
688,64
1252,128
280,32
556,64
1952,256
528,64
1184,128
676,64
1208,128
1364,128
1312,128
1040,128
296,32
508,64
704,64
1032,128
904,128
216,32
592,64
528,64
812,64
600,64
1172,128
1176,128
988,128
456,64
1360,128
924,128
824,128
584,64
872,128
568,64
1212,128
1464,128
512,64
816,64
592,64
412,64
1028,128
1092,128
496,64
1092,128
1128,128
1252,128
712,64
508,64
704,64
720,64
1164,128
648,64
724,64
440,32
564,64
612,64
332,32
1280,128
1068,128
788,64
332,32
1288,128
328,32
1632,128
656,64
256,32
2008,256
808,64
892,128
568,64
340,32
964,128
636,64
1436,128
556,64
532,64
520,64
276,32
552,64
1100,128
728,64
688,64
600,64
788,128
532,64
572,64
1328,128
392,32
1332,128
652,64
940,128
828,64
596,64
996,128
612,64
740,64
980,128
1084,128
1324,128
476,32
512,64
960,128
504,64
1260,128
1044,128
1364,128
1204,128
1992,256
1036,128
1412,128
636,64
1012,128
612,64
644,64
1128,128
1304,128
940,128
896,128
952,128
1076,128
532,64
1360,128
976,128
248,32
1116,128
852,64
1396,128
472,64
896,128
560,64
1316,128
1076,128
1252,128
1048,128
1004,128
904,128
532,64
620,64
644,64
992,128
1048,128
572,64
732,64
516,64
664,64
824,64
672,64
1020,128
1036,128
636,64
1352,128
336,32
1108,128
260,32
1056,128
152,16
532,64
504,64
1504,128
660,64
796,64
704,64
720,64
1008,128
684,64
636,64
736,64
1156,128
2392,256
644,64
1356,128
624,64
360,32
1416,128
956,64
1040,128
428,32
584,64
548,64
788,128
972,128
976,128
1208,128
516,32
344,32
952,128
912,128
956,128
328,32
536,64
596,64
480,64
900,64
1080,128
316,32
752,64
1096,128
360,32
296,32
1392,128
440,32
564,64
1396,128
732,64
204,32
1304,128
372,32
1840,256
428,64
624,64
564,64
1188,128
1180,128
1024,128
1260,128
656,64
732,64
704,64
492,64
512,64
1012,128
512,64
572,64
1112,128
1016,128
544,64
1380,128
400,32
1208,128
376,32
792,64
1408,128
532,64
1268,128
900,64
1064,128
268,32
536,64
1252,128
2008,256
600,64
1352,128
596,64
1232,128
1092,128
884,128
1040,128
1236,128
1048,128
476,64
536,64
520,64
544,64
1192,128
716,64
672,64
1268,128
1036,128
1124,128
1560,128
1384,128
1188,64
600,64
244,32
412,64
1148,128
1160,128
392,32
1160,128
508,64
472,64
428,64
1284,128
2204,256
564,64
1176,128
528,64
1956,256
932,128
304,32
780,64
1104,128
616,64
1136,128
1284,128
1212,128
1076,128
888,128
600,64
948,128
924,128
1176,128
620,64
572,64
1064,128
872,128
1336,128
312,32
516,64
464,64
692,64
1276,128
992,128
1068,128
668,64
592,64
556,64
1148,128
840,128
724,64
372,32
1116,128
612,64
668,64
512,64
760,64
944,128
1252,128
660,64
948,128
732,64
1148,128
248,32
1112,128
852,64
592,64
1496,128
548,64
636,64
552,64
1276,128
464,64
216,32
1264,128
1188,128
1128,128
536,64
592,64
976,128
1360,128
1036,128
468,32
580,64
760,64
1772,256
472,64
1040,128
1164,128
316,32
540,64
464,64
616,64
1052,128
656,64
1168,128
288,32
1056,128
600,64
532,64
300,32
544,64
952,64
324,32
308,32
1228,128
836,128
700,64
600,64
176,16
752,64
500,64
368,64
552,64
924,128
176,16
540,64
1052,128
1356,128
1012,128
932,128
828,64
800,64
320,32
748,64
1388,128
592,64
980,128
1104,128
720,64
708,64
644,64
1292,128
176,16
1124,128
604,64
888,128
1332,128
452,64
248,32
524,64
1240,128
772,64
996,128
504,64
568,64
232,32
1308,128
704,64
964,128
1248,128
484,64
1356,128
484,64
616,64
1044,128
260,32
264,32
756,64
1032,128
900,128
248,32
712,64
1092,128
776,128
404,64
1340,128
876,128
1348,128
664,64
948,128
192,32
2200,256
1256,128
664,64
188,32
428,64
460,64
1036,128
520,64
1224,128
1172,128
288,32
604,64
1228,128
612,64
416,32
1104,128
528,64
1076,128
540,64
2224,256
656,64
700,64
256,32
372,32
1424,128
616,64
316,32
724,64
708,64
212,32
1044,128
1132,128
580,64
1292,128
644,64
820,64
420,32
676,64
564,64
1272,128
1228,128
928,128
360,64
588,64
476,64
636,64
656,64
448,64
668,64
1192,128
840,128
1320,128
236,32
1272,128
548,64
540,64
904,128
972,128
924,64
944,128
612,64
560,64
572,64
1056,128
380,32
492,64
1876,128
288,32
584,64
540,64
624,64
1556,128
1160,128
1128,128
640,64
932,128
1220,128
420,64
204,32
1152,128
624,64
1316,128
664,64
1080,128
1232,128
1380,128
1200,128
428,64
428,64
564,64
584,64
552,64
920,128
820,64
304,32
584,64
236,32
1100,128
1164,128
424,64
400,32
548,64
1148,128
1088,128
540,64
236,32
648,64
588,64
1512,128
436,32
1092,128
232,32
352,32
696,64
256,32
1536,128
628,64
724,64
764,64
1216,128
800,64
1276,128
480,32
1200,128
804,64
496,64
1188,128
508,64
660,64
960,128
612,64
172,16
1180,128
380,64
1076,128
588,64
236,32
1128,128
324,32
832,128
624,64
668,64
624,64
520,64
1088,128
1024,128
1120,128
344,32
1344,128
964,128
1084,128
1156,128
772,64
1332,128
288,32
1332,128
800,64
632,64
640,64
548,64
664,64
1080,128
1208,128
2016,256
312,32
304,32
1212,128
544,64
504,64
888,64
420,64
352,32
752,64
1308,128
2064,256
360,32
428,64
1248,128
764,64
148,16
724,64
1532,128
384,64
1144,128
496,64
1416,128
936,128
636,64
1220,128
908,64
1804,256
640,64
1912,256
552,64
276,32
308,32
1216,128
1028,128
888,128
1920,256
624,64
836,128
560,64
1188,128
844,64
384,32
468,64
1024,128
440,64
876,64
332,32
944,128
1192,128
1012,128
624,64
856,128
1328,128
2020,256
1316,128
344,32
300,32
392,32
1464,128
1284,128
408,32
576,64
616,64
1112,128
852,64
640,64
1960,256
1072,128
2496,256
616,64
692,64
1188,128
528,64
1068,128
724,64
388,32
672,64
1500,128
400,32
720,64
744,64
504,64
1332,128
792,64
1140,128
688,64
668,64
640,64
1084,128
524,64
596,64
960,128
360,32
328,32
844,64
1304,128
892,128
652,64
1192,128
512,32
1036,128
1180,128
1156,128
420,32
732,64
552,64
1012,128
648,64
368,32
368,64
2004,256
692,64
780,64
800,128
1260,128
1016,128
716,64
992,128
556,64
208,32
700,64
832,64
1124,128
580,64
1000,128
412,32
520,64
320,32
528,64
1260,128
564,64
2188,256
676,64
516,64
708,64
976,128
1268,128
216,32
1244,128
1228,128
720,64
364,32
916,64
588,64
576,64
1084,128
1520,128
724,64
860,64
280,32
508,32
788,64
512,32
848,64
1452,128
320,32
180,32
268,32
732,64
536,64
456,64
552,64
236,32
1208,128
688,64
1280,128
608,64
1396,128
1344,128
1076,128
436,32
536,64
804,128
520,64
332,32
520,32
2172,256
1344,128
1008,128
1364,128
268,32
488,64
972,128
260,32
560,64
1168,128
632,64
1188,128
492,64
700,64
820,128
1300,128
2568,256
880,128
844,64
424,64
868,128
556,64
632,64
552,64
1004,128
468,64
1248,128
360,32
536,64
1204,128
476,64
456,64
528,64
2032,256
1008,128
632,64
604,64
1264,128
844,64
2008,256
1256,128
492,64
1240,128
1104,128
2232,256
256,32
1068,128
972,128
1212,128
568,64
744,64
596,64
304,32
600,64
428,64
392,64
672,64
996,128
584,64
696,64
752,64
676,64
444,32
1304,128
548,64
536,64
1152,128
1484,128
484,64
1296,128
788,64
228,16
908,128
1060,128
844,128
612,64
508,64
1148,128
1364,128
1240,128
560,64
1312,128
1372,128
1352,128
1304,128
652,64
1336,128
396,64
1024,128
492,64
1224,128
888,128
2000,256
1124,128
1300,128
2072,256
352,32
536,64
1216,128
616,64
628,64
732,64
604,64
232,32
380,64
1452,128
1220,128
320,32
1188,128
684,64
580,64
476,32
480,64
476,64
620,64
288,32
836,128
432,32
312,32
596,64
1084,128
608,64
768,64
992,128
588,64
376,32
536,64
1136,128
1092,128
356,32
376,32
924,128
548,64
484,64
740,64
504,64
460,64
612,64
620,64
324,32
648,64
936,128
1064,128
1056,128
924,128
1320,128
312,32
1108,128
1080,128
696,64
524,64
396,32
584,64
628,64
128,16
592,64
468,64
1300,128
740,64
552,64
1248,128
1500,128
692,64
780,64
968,128
1152,128
728,64
1036,128
504,64
376,64
816,64
204,32
676,64
788,64
1504,128
584,64
1068,128
884,128
1024,128
448,64
552,64
556,64
540,64
1224,128
264,32
1200,128
688,64
588,64
780,64
528,64
516,64
900,64
1956,256
908,128
448,32
876,64
556,64
740,64
1060,128
1200,128
888,128
1100,128
492,64
696,64
1116,128
560,64
1304,128
